Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : It. 586000 - 585997 nodes created - worst tet radius 1.15312 (nodes removed 0 3)
Info    : It. 586500 - 586497 nodes created - worst tet radius 1.15281 (nodes removed 0 3)
Info    : It. 587000 - 586997 nodes created - worst tet radius 1.15244 (nodes removed 0 3)
Info    : It. 587500 - 587497 nodes created - worst tet radius 1.1521 (nodes removed 0 3)
Info    : It. 588000 - 587997 nodes created - worst tet radius 1.15174 (nodes removed 0 3)
Info    : It. 588500 - 588497 nodes created - worst tet radius 1.1514 (nodes removed 0 3)
Info    : It. 589000 - 588997 nodes created - worst tet radius 1.15108 (nodes removed 0 3)
Info    : It. 589500 - 589497 nodes created - worst tet radius 1.15076 (nodes removed 0 3)
Info    : It. 590000 - 589997 nodes created - worst tet radius 1.15044 (nodes removed 0 3)
Info    : It. 590500 - 590497 nodes created - worst tet radius 1.15014 (nodes removed 0 3)
Info    : It. 591000 - 590997 nodes created - worst tet radius 1.14983 (nodes removed 0 3)
Info    : It. 591500 - 591497 nodes created - worst tet radius 1.14951 (nodes removed 0 3)
Info    : It. 592000 - 591997 nodes created - worst tet radius 1.14918 (nodes removed 0 3)
Info    : It. 592500 - 592497 nodes created - worst tet radius 1.14885 (nodes removed 0 3)
Info    : It. 593000 - 592997 nodes created - worst tet radius 1.14854 (nodes removed 0 3)
Info    : It. 593500 - 593497 nodes created - worst tet radius 1.14818 (nodes removed 0 3)
Info    : It. 594000 - 593997 nodes created - worst tet radius 1.14786 (nodes removed 0 3)
Info    : It. 594500 - 594497 nodes created - worst tet radius 1.14754 (nodes removed 0 3)
Info    : It. 595000 - 594997 nodes created - worst tet radius 1.14722 (nodes removed 0 3)
Info    : It. 595500 - 595497 nodes created - worst tet radius 1.14692 (nodes removed 0 3)
Info    : It. 596000 - 595997 nodes created - worst tet radius 1.14661 (nodes removed 0 3)
Info    : It. 596500 - 596497 nodes created - worst tet radius 1.14628 (nodes removed 0 3)
Info    : It. 597000 - 596997 nodes created - worst tet radius 1.14596 (nodes removed 0 3)
Info    : It. 597500 - 597497 nodes created - worst tet radius 1.14563 (nodes removed 0 3)
Info    : It. 598000 - 597997 nodes created - worst tet radius 1.14531 (nodes removed 0 3)
Info    : It. 598500 - 598497 nodes created - worst tet radius 1.145 (nodes removed 0 3)
Info    : It. 599000 - 598997 nodes created - worst tet radius 1.14467 (nodes removed 0 3)
Info    : It. 599500 - 599497 nodes created - worst tet radius 1.14434 (nodes removed 0 3)
Info    : It. 600000 - 599997 nodes created - worst tet radius 1.14402 (nodes removed 0 3)
Info    : It. 600500 - 600497 nodes created - worst tet radius 1.14368 (nodes removed 0 3)
Info    : It. 601000 - 600997 nodes created - worst tet radius 1.14334 (nodes removed 0 3)
Info    : It. 601500 - 601497 nodes created - worst tet radius 1.14302 (nodes removed 0 3)
Info    : It. 602000 - 601997 nodes created - worst tet radius 1.14273 (nodes removed 0 3)
Info    : It. 602500 - 602497 nodes created - worst tet radius 1.1424 (nodes removed 0 3)
Info    : It. 603000 - 602997 nodes created - worst tet radius 1.14211 (nodes removed 0 3)
Info    : It. 603500 - 603497 nodes created - worst tet radius 1.14181 (nodes removed 0 3)
Info    : It. 604000 - 603997 nodes created - worst tet radius 1.1415 (nodes removed 0 3)
Info    : It. 604500 - 604497 nodes created - worst tet radius 1.14119 (nodes removed 0 3)
Info    : It. 605000 - 604997 nodes created - worst tet radius 1.14087 (nodes removed 0 3)
Info    : It. 605500 - 605497 nodes created - worst tet radius 1.14056 (nodes removed 0 3)
Info    : It. 606000 - 605997 nodes created - worst tet radius 1.14026 (nodes removed 0 3)
Info    : It. 606500 - 606497 nodes created - worst tet radius 1.13994 (nodes removed 0 3)
Info    : It. 607000 - 606997 nodes created - worst tet radius 1.13963 (nodes removed 0 3)
Info    : It. 607500 - 607497 nodes created - worst tet radius 1.13932 (nodes removed 0 3)
Info    : It. 608000 - 607997 nodes created - worst tet radius 1.13901 (nodes removed 0 3)
Info    : It. 608500 - 608497 nodes created - worst tet radius 1.13871 (nodes removed 0 3)
Info    : It. 609000 - 608997 nodes created - worst tet radius 1.13839 (nodes removed 0 3)
Info    : It. 609500 - 609497 nodes created - worst tet radius 1.13807 (nodes removed 0 3)
Info    : It. 610000 - 609997 nodes created - worst tet radius 1.13777 (nodes removed 0 3)
Info    : It. 610500 - 610497 nodes created - worst tet radius 1.13746 (nodes removed 0 3)
Info    : It. 611000 - 610997 nodes created - worst tet radius 1.13715 (nodes removed 0 3)
Info    : It. 611500 - 611497 nodes created - worst tet radius 1.13685 (nodes removed 0 3)
Info    : It. 612000 - 611997 nodes created - worst tet radius 1.13657 (nodes removed 0 3)
Info    : It. 612500 - 612497 nodes created - worst tet radius 1.13626 (nodes removed 0 3)
Info    : It. 613000 - 612997 nodes created - worst tet radius 1.13597 (nodes removed 0 3)
Info    : It. 613500 - 613497 nodes created - worst tet radius 1.13565 (nodes removed 0 3)
Info    : It. 614000 - 613997 nodes created - worst tet radius 1.13537 (nodes removed 0 3)
Info    : It. 614500 - 614497 nodes created - worst tet radius 1.13504 (nodes removed 0 3)
Info    : It. 615000 - 614997 nodes created - worst tet radius 1.13473 (nodes removed 0 3)
Info    : It. 615500 - 615497 nodes created - worst tet radius 1.13444 (nodes removed 0 3)
Info    : It. 616000 - 615997 nodes created - worst tet radius 1.13414 (nodes removed 0 3)
Info    : It. 616500 - 616497 nodes created - worst tet radius 1.13384 (nodes removed 0 3)
Info    : It. 617000 - 616997 nodes created - worst tet radius 1.13426 (nodes removed 0 3)
Info    : It. 617500 - 617497 nodes created - worst tet radius 1.13321 (nodes removed 0 3)
Info    : It. 618000 - 617997 nodes created - worst tet radius 1.1329 (nodes removed 0 3)
Info    : It. 618500 - 618497 nodes created - worst tet radius 1.1326 (nodes removed 0 3)
Info    : It. 619000 - 618997 nodes created - worst tet radius 1.13227 (nodes removed 0 3)
Info    : It. 619500 - 619497 nodes created - worst tet radius 1.13195 (nodes removed 0 3)
Info    : It. 620000 - 619997 nodes created - worst tet radius 1.13165 (nodes removed 0 3)
Info    : It. 620500 - 620497 nodes created - worst tet radius 1.13134 (nodes removed 0 3)
Info    : It. 621000 - 620997 nodes created - worst tet radius 1.13102 (nodes removed 0 3)
Info    : It. 621500 - 621497 nodes created - worst tet radius 1.13073 (nodes removed 0 3)
Info    : It. 622000 - 621997 nodes created - worst tet radius 1.13045 (nodes removed 0 3)
Info    : It. 622500 - 622497 nodes created - worst tet radius 1.13014 (nodes removed 0 3)
Info    : It. 623000 - 622997 nodes created - worst tet radius 1.13523 (nodes removed 0 3)
Info    : It. 623500 - 623497 nodes created - worst tet radius 1.12954 (nodes removed 0 3)
Info    : It. 624000 - 623997 nodes created - worst tet radius 1.12923 (nodes removed 0 3)
Info    : It. 624500 - 624497 nodes created - worst tet radius 1.12893 (nodes removed 0 3)
Info    : It. 625000 - 624997 nodes created - worst tet radius 1.12861 (nodes removed 0 3)
Info    : It. 625500 - 625497 nodes created - worst tet radius 1.1283 (nodes removed 0 3)
Info    : It. 626000 - 625997 nodes created - worst tet radius 1.12799 (nodes removed 0 3)
Info    : It. 626500 - 626497 nodes created - worst tet radius 1.12772 (nodes removed 0 3)
Info    : It. 627000 - 626997 nodes created - worst tet radius 1.12743 (nodes removed 0 3)
Info    : It. 627500 - 627497 nodes created - worst tet radius 1.12714 (nodes removed 0 3)
Info    : It. 628000 - 627997 nodes created - worst tet radius 1.12685 (nodes removed 0 3)
Info    : It. 628500 - 628497 nodes created - worst tet radius 1.12653 (nodes removed 0 3)
Info    : It. 629000 - 628997 nodes created - worst tet radius 1.12623 (nodes removed 0 3)
Info    : It. 629500 - 629497 nodes created - worst tet radius 1.12593 (nodes removed 0 3)
Info    : It. 630000 - 629997 nodes created - worst tet radius 1.12561 (nodes removed 0 3)
Info    : It. 630500 - 630497 nodes created - worst tet radius 1.12533 (nodes removed 0 3)
Info    : It. 631000 - 630997 nodes created - worst tet radius 1.12499 (nodes removed 0 3)
Info    : It. 631500 - 631497 nodes created - worst tet radius 1.12469 (nodes removed 0 3)
Info    : It. 632000 - 631997 nodes created - worst tet radius 1.12437 (nodes removed 0 3)
Info    : It. 632500 - 632497 nodes created - worst tet radius 1.12408 (nodes removed 0 3)
Info    : It. 633000 - 632997 nodes created - worst tet radius 1.12379 (nodes removed 0 3)
Info    : It. 633500 - 633497 nodes created - worst tet radius 1.12348 (nodes removed 0 3)
Info    : It. 634000 - 633997 nodes created - worst tet radius 1.12319 (nodes removed 0 3)
Info    : It. 634500 - 634497 nodes created - worst tet radius 1.1229 (nodes removed 0 3)
Info    : It. 635000 - 634997 nodes created - worst tet radius 1.12261 (nodes removed 0 3)
Info    : It. 635500 - 635497 nodes created - worst tet radius 1.12234 (nodes removed 0 3)
Info    : It. 636000 - 635997 nodes created - worst tet radius 1.12205 (nodes removed 0 3)
Info    : It. 636500 - 636497 nodes created - worst tet radius 1.12175 (nodes removed 0 3)
Info    : It. 637000 - 636997 nodes created - worst tet radius 1.12147 (nodes removed 0 3)
Info    : It. 637500 - 637497 nodes created - worst tet radius 1.12119 (nodes removed 0 3)
Info    : It. 638000 - 637997 nodes created - worst tet radius 1.12092 (nodes removed 0 3)
Info    : It. 638500 - 638497 nodes created - worst tet radius 1.12062 (nodes removed 0 3)
Info    : It. 639000 - 638997 nodes created - worst tet radius 1.12033 (nodes removed 0 3)
Info    : It. 639500 - 639497 nodes created - worst tet radius 1.12002 (nodes removed 0 3)
Info    : It. 640000 - 639997 nodes created - worst tet radius 1.11974 (nodes removed 0 3)
Info    : It. 640500 - 640497 nodes created - worst tet radius 1.11944 (nodes removed 0 3)
Info    : It. 641000 - 640997 nodes created - worst tet radius 1.11914 (nodes removed 0 3)
Info    : It. 641500 - 641497 nodes created - worst tet radius 1.11887 (nodes removed 0 3)
Info    : It. 642000 - 641997 nodes created - worst tet radius 1.11856 (nodes removed 0 3)
Info    : It. 642500 - 642497 nodes created - worst tet radius 1.11826 (nodes removed 0 3)
Info    : It. 643000 - 642997 nodes created - worst tet radius 1.118 (nodes removed 0 3)
Info    : It. 643500 - 643497 nodes created - worst tet radius 1.11769 (nodes removed 0 3)
Info    : It. 644000 - 643997 nodes created - worst tet radius 1.11741 (nodes removed 0 3)
Info    : It. 644500 - 644497 nodes created - worst tet radius 1.11712 (nodes removed 0 3)
Info    : It. 645000 - 644997 nodes created - worst tet radius 1.11682 (nodes removed 0 3)
Info    : It. 645500 - 645497 nodes created - worst tet radius 1.11653 (nodes removed 0 3)
Info    : It. 646000 - 645997 nodes created - worst tet radius 1.11623 (nodes removed 0 3)
Info    : It. 646500 - 646497 nodes created - worst tet radius 1.11596 (nodes removed 0 3)
Info    : It. 647000 - 646997 nodes created - worst tet radius 1.1226 (nodes removed 0 3)
Info    : It. 647500 - 647497 nodes created - worst tet radius 1.11537 (nodes removed 0 3)
Info    : It. 648000 - 647997 nodes created - worst tet radius 1.11509 (nodes removed 0 3)
Info    : It. 648500 - 648497 nodes created - worst tet radius 1.1148 (nodes removed 0 3)
Info    : It. 649000 - 648997 nodes created - worst tet radius 1.1145 (nodes removed 0 3)
Info    : It. 649500 - 649497 nodes created - worst tet radius 1.11421 (nodes removed 0 3)
Info    : It. 650000 - 649997 nodes created - worst tet radius 1.11392 (nodes removed 0 3)
Info    : It. 650500 - 650497 nodes created - worst tet radius 1.11364 (nodes removed 0 3)
Info    : It. 651000 - 650997 nodes created - worst tet radius 1.11336 (nodes removed 0 3)
Info    : It. 651500 - 651497 nodes created - worst tet radius 1.11308 (nodes removed 0 3)
Info    : It. 652000 - 651997 nodes created - worst tet radius 1.11279 (nodes removed 0 3)
Info    : It. 652500 - 652497 nodes created - worst tet radius 1.1125 (nodes removed 0 3)
Info    : It. 653000 - 652997 nodes created - worst tet radius 1.1122 (nodes removed 0 3)
Info    : It. 653500 - 653497 nodes created - worst tet radius 1.11193 (nodes removed 0 3)
Info    : It. 654000 - 653997 nodes created - worst tet radius 1.11163 (nodes removed 0 3)
Info    : It. 654500 - 654497 nodes created - worst tet radius 1.11138 (nodes removed 0 3)
Info    : It. 655000 - 654997 nodes created - worst tet radius 1.11112 (nodes removed 0 3)
Info    : It. 655500 - 655497 nodes created - worst tet radius 1.11083 (nodes removed 0 3)
Info    : It. 656000 - 655997 nodes created - worst tet radius 1.11056 (nodes removed 0 3)
Info    : It. 656500 - 656497 nodes created - worst tet radius 1.11029 (nodes removed 0 3)
Info    : It. 657000 - 656997 nodes created - worst tet radius 1.11 (nodes removed 0 3)
Info    : It. 657500 - 657497 nodes created - worst tet radius 1.10972 (nodes removed 0 3)
Info    : It. 658000 - 657997 nodes created - worst tet radius 1.10945 (nodes removed 0 3)
Info    : It. 658500 - 658497 nodes created - worst tet radius 1.10916 (nodes removed 0 3)
Info    : It. 659000 - 658997 nodes created - worst tet radius 1.1089 (nodes removed 0 3)
Info    : It. 659500 - 659497 nodes created - worst tet radius 1.10862 (nodes removed 0 3)
Info    : It. 660000 - 659997 nodes created - worst tet radius 1.10835 (nodes removed 0 3)
Info    : It. 660500 - 660497 nodes created - worst tet radius 1.10809 (nodes removed 0 3)
Info    : It. 661000 - 660997 nodes created - worst tet radius 1.1078 (nodes removed 0 3)
Info    : It. 661500 - 661497 nodes created - worst tet radius 1.12589 (nodes removed 0 3)
Info    : It. 662000 - 661997 nodes created - worst tet radius 1.10727 (nodes removed 0 3)
Info    : It. 662500 - 662497 nodes created - worst tet radius 1.10698 (nodes removed 0 3)
Info    : It. 663000 - 662997 nodes created - worst tet radius 1.10671 (nodes removed 0 3)
Info    : It. 663500 - 663497 nodes created - worst tet radius 1.1064 (nodes removed 0 3)
Info    : It. 664000 - 663997 nodes created - worst tet radius 1.10611 (nodes removed 0 3)
Info    : It. 664500 - 664497 nodes created - worst tet radius 1.10582 (nodes removed 0 3)
Info    : It. 665000 - 664997 nodes created - worst tet radius 1.10557 (nodes removed 0 3)
Info    : It. 665500 - 665497 nodes created - worst tet radius 1.10526 (nodes removed 0 3)
Info    : It. 666000 - 665997 nodes created - worst tet radius 1.10498 (nodes removed 0 3)
Info    : It. 666500 - 666497 nodes created - worst tet radius 1.1047 (nodes removed 0 3)
Info    : It. 667000 - 666997 nodes created - worst tet radius 1.10442 (nodes removed 0 3)
Info    : It. 667500 - 667497 nodes created - worst tet radius 1.10416 (nodes removed 0 3)
Info    : It. 668000 - 667997 nodes created - worst tet radius 1.10388 (nodes removed 0 3)
Info    : It. 668500 - 668497 nodes created - worst tet radius 1.1036 (nodes removed 0 3)
Info    : It. 669000 - 668997 nodes created - worst tet radius 1.10329 (nodes removed 0 3)
Info    : It. 669500 - 669497 nodes created - worst tet radius 1.10301 (nodes removed 0 3)
Info    : It. 670000 - 669997 nodes created - worst tet radius 1.10275 (nodes removed 0 3)
Info    : It. 670500 - 670497 nodes created - worst tet radius 1.10249 (nodes removed 0 3)
Info    : It. 671000 - 670997 nodes created - worst tet radius 1.10223 (nodes removed 0 3)
Info    : It. 671500 - 671497 nodes created - worst tet radius 1.10197 (nodes removed 0 3)
Info    : It. 672000 - 671997 nodes created - worst tet radius 1.10169 (nodes removed 0 3)
Info    : It. 672500 - 672497 nodes created - worst tet radius 1.10142 (nodes removed 0 3)
Info    : It. 673000 - 672997 nodes created - worst tet radius 1.10116 (nodes removed 0 3)
Info    : It. 673500 - 673497 nodes created - worst tet radius 1.10088 (nodes removed 0 3)
Info    : It. 674000 - 673997 nodes created - worst tet radius 1.10061 (nodes removed 0 3)
Info    : It. 674500 - 674497 nodes created - worst tet radius 1.10034 (nodes removed 0 3)
Info    : It. 675000 - 674997 nodes created - worst tet radius 1.10006 (nodes removed 0 3)
Info    : It. 675500 - 675497 nodes created - worst tet radius 1.09981 (nodes removed 0 3)
Info    : It. 676000 - 675997 nodes created - worst tet radius 1.0995 (nodes removed 0 3)
Info    : It. 676500 - 676497 nodes created - worst tet radius 1.09922 (nodes removed 0 3)
Info    : It. 677000 - 676997 nodes created - worst tet radius 1.09896 (nodes removed 0 3)
Info    : It. 677500 - 677497 nodes created - worst tet radius 1.09867 (nodes removed 0 3)
Info    : It. 678000 - 677997 nodes created - worst tet radius 1.0984 (nodes removed 0 3)
Info    : It. 678500 - 678497 nodes created - worst tet radius 1.09812 (nodes removed 0 3)
Info    : It. 679000 - 678997 nodes created - worst tet radius 1.09785 (nodes removed 0 3)
Info    : It. 679500 - 679497 nodes created - worst tet radius 1.09758 (nodes removed 0 3)
Info    : It. 680000 - 679997 nodes created - worst tet radius 1.09732 (nodes removed 0 3)
Info    : It. 680500 - 680497 nodes created - worst tet radius 1.09707 (nodes removed 0 3)
